rut_cliente,edad
17222000,20
23336000,31
17012000,50
7888500,34
10224000,31
19132000,37
7382000,49
7466000,28
19687500,22
11573000,40
14328500,31
2809000,24
5957500,20
16359000,33
22586500,29
15352000,41
3744500,35
19501500,38
7789500,31
25583000,37
23019500,23
12113000,27
13125000,38
6074500,39
4095500,21
12965500,31
6492000,34
25865000,42
22748500,28
3683000,20
16486000,27
3598000,51
14613000,48
21114000,19
25536500,21
16447500,19
5640500,23
24592500,43
15638500,36
9345000,38
8375500,30
18602000,44
22958000,25
5618500,35
3294000,20
17038000,24
16022500,43
17130000,25
10047500,26
2459500,43
4233000,26
10480000,21
15308000,33
24998500,51
13289500,21
25581000,31
4611000,40
18024500,22
4320000,57
20748000,54
4537500,37
16995500,41
9941500,19
19304000,27
1846500,30
22924500,19
1125500,38
8055000,49
11201500,19
15664000,25
23277500,28
20216500,22
19857000,35
5468000,29
21259500,30
25881500,29
10609500,24
17033000,40
10694000,27
12159500,36
17003500,23
22130500,22
22816000,31
13305000,52
7027500,22
25358000,42
1822500,53
1491500,19
13912500,46
8654500,51
24672000,24
17622500,28
10569000,46
11016500,25
24492500,21
23192000,32
21811000,47
12931500,24
20838000,51
19237500,58
2467500,39
4488000,30
15760000,32
21838000,33
16064000,25
20697500,19
15631500,31
13537000,21
24322000,32
13779500,23
10045000,19
11645500,47
18757000,39
5210500,37
1190500,34
17170500,20
20878500,33
10185500,33
4881000,21
9754000,24
12553000,28
20224500,41
20701500,28
14597500,57
16905500,22
25855500,39
16089500,21
12465000,32
12871000,51
1995500,44
24696500,52
21287000,21
19441500,31
14093500,37
7958000,46
2308500,48
6905000,21
4848000,36
9343000,38
24280000,20
18713000,24
2721000,48
18405500,25
13212500,44
1365500,24
18457500,38
3954000,28
8102500,30
20509500,22
14151500,23
20242000,32
22474500,19
23191500,49
5858000,30
8808000,25
3576000,19
11687500,25
22338000,21
14303000,26
24527500,24
25876500,19
22454000,31
14303500,40
20518000,37
22240500,44
14385500,35
2271000,36
6486500,45
11878000,37
23836500,51
23285000,38
25097000,19
9921000,19
16050500,37
7279000,44
10409000,31
15484500,53
25340500,25
9169000,25
19368000,59
13499000,19
6127500,19
19924500,21
25133000,46
14796500,30
16839500,20
22890500,33
19829500,53
1777000,22
5578500,30
23842500,20
7227500,52
21504000,39
25761000,20
13323500,38
6177000,42
19840000,23
18378000,22
24300000,47
10381500,51
8119500,23
21314500,36
22691500,26
22705000,29
8621500,43
10277000,20
4180500,28
19197000,19
16314000,36
7772500,44
15522500,47
7966000,21
23820500,28
25819000,22
19251000,23
16926500,26
2211500,19
13193500,20
2081500,34
16491500,30
18202500,23
18858500,19
13548500,35
22255500,31
9408500,36
1102500,37
3899000,36
10684000,27
2249000,32
22683000,26
19199000,27
6064000,35
6941000,27
25331000,23
9687000,43
22210500,24
3908000,27
16865500,21
4494500,21
16463500,22
3431000,35
14223000,52
6963000,29
11589500,21
21704000,24
14793000,19
13493000,32
1730000,24
23150000,21
7503500,33
25059000,36
6571500,19
20192500,25
3621500,39
9807000,33
12773500,29
3803500,39
18184500,34
16716500,57
7776500,33
8698500,22
9359000,45
19413500,32
25141000,50
14685500,46
13603500,23
14455500,26
23721500,27
15033000,30
21980000,44
25474500,51
1465500,47
24780000,22
19798500,43
6264500,22
23038000,32
8358000,30
6734000,34
6017500,19
16373500,33
2388500,53
21527500,37
9298000,35
4948000,28
3644000,30
4228000,20
1781500,32
8163000,45
11826000,37
3906000,32
7173500,33
3646000,32
5615500,23
12169000,41
15312000,20
19677000,38
7163500,44
1867000,45
20178500,32
12197500,23
19451000,20
6353500,49
16873500,27
5352000,55
16876000,35
22525000,26
1184500,21
20528500,19
11189500,35
3907500,24
6165500,28
16977000,22
22669000,47
9249500,35
19584500,25
21412000,34
18422500,33
25459500,27
25584000,46
14846500,19
18412500,22
15002000,39
1030500,23
19536500,42
22666000,21
8400000,22
6765500,19
2258500,56
21688000,23
10470500,41
13593500,25
7754500,58
15917000,36
19665500,24
22519500,30
10739000,28
12757000,33
16393500,51
10711000,20
9699500,29
11083000,38
18194000,32
20837000,47
17130500,28
6607500,38
15582500,20
21140500,44
6341500,20
11953500,57
11015500,28
8447500,33
6117000,27
1533000,22
20378000,19
12219000,26
15952000,30
4071500,29
6448000,20
23553500,32
21102000,20
21685500,35
2017500,59
9408000,48
23144000,25
22046500,21
13491000,33
6123500,32
21974500,42
20129500,26
21012000,27
16990500,45
12989500,44
8954500,49
8937000,25
6640500,20
11725500,36
7649000,31
7176000,21
3778500,38
6406000,37
19081500,41
20965000,36
14237500,19
22111500,39
13496500,21
14778500,21
22090000,40
23314000,49
7979000,45
7379500,41
21923000,45
11247000,35
5095500,47
7691000,23
23928500,32
23613500,57
16114500,19
12499000,23
15756500,48
17822000,21
5010000,23
18999500,37
9290000,51
22906500,30
8259000,21
16696000,20
18261000,36
15223000,41
2883500,21
16594500,22
17449000,25
19196000,22
19768500,33
1204500,22
10385000,47
23074500,20
15365500,20
12925000,26
5649500,22
6567000,44
1735000,35
19334500,21
25097500,24
17677000,28
24867000,22
3085000,30
12668000,38
9346000,19
11662500,21
5116000,22
17109500,43
25048500,26
9234500,20
7721000,32
21882000,19
18940000,22
1373000,49
18434500,19
7312000,37
3528000,28
11107000,22
9582500,27
8392000,29
10141000,20
19677500,36
11307500,19
7344500,22
3360000,47
24857000,26
14425500,36
4975500,35
17992000,19
16948500,41
22884000,38
25427000,28
22911500,27
10606000,21
4967000,33
1945500,19
9761500,22
8510000,21
9352000,32
7273000,24
16415500,30
10183500,20
19074500,30
16722000,19
1201500,19
14036500,26
3692500,21
9741500,35
20665000,19
1288500,21
19496000,38
11292000,21
18717000,57
22698000,58
22973000,36
7256000,35
7690500,37
16877500,25
11256500,40
2322000,23
6661000,30
21989500,42
22627500,24
9395000,52
16831500,31
15305500,39
14781500,30
10496500,49
18696500,33
21564500,37
15392500,20
10453500,21
24677000,42
17509000,53
6379000,21
2378500,36
14307500,21
24132500,22
20484000,43
20034000,46
9577000,27
22134500,51
1243500,34
5702500,20
1644500,36
23739000,54
9874000,25
15998000,38
7957500,24
13028000,42
2628500,32
21088000,39
13053000,31
18085500,25
2543000,27
10775500,34
17321000,37
11455000,37
18557000,37
7384000,20
7745000,39
11480000,37
12047500,33
7843500,30
11558000,31
11668500,43
14441000,26
22272000,26
8486000,36
6024000,46
15326500,23
5974000,22
23603500,23
23413500,34
18410500,19
10554500,31
19138500,39
20603500,27
6623500,27
13628000,39
19697000,32
15936500,41
6556000,21
15330500,29
15424500,53
24263000,32
6475500,22
22326500,39
11260000,26
11976500,48
9983500,55
12749500,26
24273000,19
19965000,25
3358000,31
11468500,27
22245500,21
12712000,30
10313500,20
3590500,32
7998500,19
2844500,44
3111000,33
13505500,54
11691500,32
9616500,37
1062500,31
1684000,19
4101000,55
10312500,20
12545000,29
6898500,28
15700000,25
2199000,50
10804500,21
15569000,22
5999000,25
20783000,19
24830000,21
15906500,22
2580000,22
8287500,23
15763000,24
12428000,34
7350000,27
1188500,20
11531500,27
10877000,19
19087000,21
6858000,22
9688000,38
13624500,50
11287500,20
22011000,20
21220500,42
23038500,44
17770500,26
7813000,39
18629500,23
5066000,27
18579500,39
2789000,40
11931500,20
23634500,20
17205000,22
5841000,37
6922500,21
5504000,38
23599500,29
15381500,50
20948000,53
7544500,39
15198000,38
25753500,43
14382500,22
21305000,22
24390000,58
10611500,22
7078000,42
9923500,35
4203000,24
25103500,27
2974000,21
22535000,42
15567500,41
14815000,30
9986000,32
12154000,26
4039000,44
24075000,22
15779500,30
12654500,39
9543500,40
12204000,23
24240000,43
8259500,39
18315000,28
20072000,23
16690000,19
4183500,44
1380000,52
16547500,23
6969000,28
6139500,42
19688000,19
3369500,42
6232500,29
3019500,44
7262000,40
5823000,25
11305500,19
19600000,21
10023000,20
20233000,27
5434500,53
21713000,51
15503000,20
1293500,51
2414000,30
2773000,54
10419000,39
5682000,21
24533500,37
25170000,33
22787000,34
19089500,37
9841500,30
9923000,25
23701500,25
12120500,21
21880000,24
3473000,24
3427500,32
10569500,41
16687000,48
5713000,33
17982000,22
16598000,20
18567500,26
22607000,20
24574000,49
4297000,32
11493000,21
1350500,19
8726000,36
9521000,27
1300500,45
8818500,30
23238000,39
11431000,45
21104000,21
16356000,21
5950000,21
24844500,21
10051500,35
10448000,53
14162000,22
1620500,31
17642000,24
8767500,40
10649500,29
11463500,22
23835000,36
8423000,36
5959000,40
20154000,41
23664000,46
8233500,33
3395000,31
19220000,26
5244000,21
1667500,25
4983500,48
7069000,19
6696500,34
14618000,38
20192000,30
6187500,49
17587500,20
22362500,30
2736000,24
25019000,39
3481500,23
9473000,47
4022000,30
22991500,19
17939500,44
12455000,25
2762500,47
25532000,35
19153500,19
22941000,20
13841000,21
23089500,21
3742000,54
19046000,38
2629000,32
4728000,44
6573500,41
9268000,51
8286000,35
7403000,32
24109000,36
18541000,35
22414500,31
22843000,20
18525500,48
15763500,38
15811500,24
22196500,20
14726500,30
10603500,34
9127000,36
3685500,38
12885500,21
3276500,19
17670500,31
2193000,58
14819500,24
7469000,39
6400000,21
2744000,19
6174500,25
12813000,26
12919500,29
16460000,22
14659000,41
4502000,25
16512000,47
17144000,35
9825500,24
18764500,41
12762000,53
24232000,25
16994500,23
25018000,19
22714000,34
17688000,23
25989500,24
6717000,38
25305000,41
3836500,24
18920500,46
20766500,24
12531000,21
22233500,46
23369500,43
16155500,41
2001000,31
3067000,20
10842500,24
14145000,49
10755500,19
7475000,36
24789000,50
6990000,20
4920500,43
4711000,43
12976500,25
4624500,33
4169000,43
6153500,40
4568500,29
19238500,19
4130500,21
4589500,40
7304500,46
20004000,19
22314000,21
14986000,31
9620000,32
20864000,23
8602000,28
23921500,34
10670000,41
3114500,32
17759500,24
10979000,41
17418500,36
18899000,55
1863000,38
23975500,29
14074500,22
20107000,35
21871000,37
21905500,41
23947500,44
7221000,30
7106500,30
22346000,20
13217000,50
6496000,19
11537000,30
4622500,26
15051000,21
7190500,19
6509500,23
3590000,51
24014500,45
25524000,51
20433000,32
23192500,36
19570000,22
13353000,34
7317500,22
8268000,53
17139500,20
17072500,58
10203500,47
4199500,19
16035000,22
14800500,32
14208000,46
3158500,26
20896000,24
7717500,24
5753000,22
16485000,20
11299000,24
15574000,37
12816000,26
10508500,31
14976500,40
24868000,28
22584500,40
5799000,20
9089000,34
25353000,53
18656500,37
5775500,39
19002000,39
8283000,28
9187000,28
4283500,24
20867500,51
18395000,52
7333500,41
16004000,45
7901000,57
23361500,27
13056500,37
1032500,19
4302500,22
10597500,59
24803500,47
24318500,30
10847500,24
5330000,48
11987500,38
14156000,28
7826500,28
4040500,35
15339500,23
9886000,33
5603500,25
17046000,27
12956500,27
9329000,21
15494000,24
8242000,24
16369000,25
23140000,34
18197000,19
17698000,22
1361500,22
24491500,23
12611500,22
7852000,36
3101500,54
4189500,54
21722000,24
7321000,32
24656000,23
20371500,45
15054500,24
18112500,40
16181500,57
3870000,30
23771500,37
25805500,30
9128000,28
21382000,31
6614500,35
21883000,34
21415500,39
7691500,25
4485000,22
23042500,24
25528500,35
12541500,52
20914500,21
4341500,29
16065500,30
24021000,35
24259000,43
15675500,19
11137500,26
1511500,31
11474500,27
18676500,23
23058500,23
11760000,54
8238000,29
19422500,54
15799500,20
18571500,50
3405500,49
8026000,43
7079000,36
1626500,55
16837500,23
13846500,20
13131500,40
7659500,39
5173000,49
5700500,55
21519000,27
14059000,42
13148500,53
16145500,20
7627500,37
6137500,23
4241500,22
6959500,38
19213500,19
15120000,35
19296500,46
6971500,37
6306500,36
5157500,44
13449000,33
3512000,43
8742500,21
25369500,43
4740000,36
3246000,21
25539000,49
23439500,41
19914000,51
19921000,39
2261000,54
5305000,45
21081000,22
5842000,22
22754500,47
19879500,49
1969500,29
20603000,54
7430500,29
14461000,55
2454500,29
23631000,39
22693500,23
13820500,36
19642000,33
22934000,28
9468000,20
9390000,27
25172000,23
14350500,26
21939500,52
23541500,32
23557500,45
2600000,34
18833000,43
8237000,19
1661000,56
16843000,46
12008000,21
18563500,33
20427500,21
3566000,33
4256000,20
14205500,29
8399500,23
21446500,19
10511000,29
11924500,34
15691000,32
19099000,19
25269000,44
3013000,46
10124000,40
8079000,54
1348000,19
8017500,35
10095000,37
10362000,45
12123000,22
8514500,22
24220500,20
12247500,46
5904000,19
24991000,43
18131500,36
4278000,31
20732000,47
6175500,24
10875000,46
23239000,33
13123000,21
25674000,36
24395500,36
25552500,45
15892500,27
24292500,20
15822500,31
11725000,38
22530500,20
6240000,33
11165000,41
21579000,20
5718500,40
20819500,36
25733500,21
8356000,55
11869000,45
23658500,28
19499000,19
1936500,24
10447000,33
13563500,35
22554500,26
12971500,33
17633000,55
12868500,33
8584000,35
22389000,54
4355500,21
24974000,21
24846000,20
25566000,24
3838500,29
23554000,23
19271000,34
23362500,32
24688500,31
17082500,23
3341000,49
10544500,20
13612500,37
23176500,24
15360000,23
20035500,25
9631500,25
17166500,29
9018000,20
1972000,30
22512500,22
22408000,47
12949500,28
24007500,25
1935000,58
20630000,25
1906000,28
17051500,24
17332500,49
12157000,42
11974000,27
8845000,38
1753000,19
3041000,24
4746000,20
8426000,51
17940500,52
6786500,34
21732000,27
10543500,19
15606000,34
23200500,22
9119500,39
15895500,37
25871500,43
10512500,25
6545000,26
15731000,32
13854000,57
20673000,21
4767000,23
3219000,35
4489500,21
22247500,33
15727000,57
6703500,19
11584500,48
2494000,48
15663500,31
2366500,20
21953000,52
10863000,26
23784500,22
18182000,47
3248000,22
3136000,31
20992000,50
2990000,30
17583000,45
11937500,34
18667000,58
18338500,21
11165500,24
11811000,30
4565000,20
8900000,19
14738000,22
4478500,38
8036000,23
9737500,29
24739000,52
1479000,27
22352500,24
3469500,42
25739000,38
9814000,23
23092500,51
12344000,30
7627000,19
18084500,19
5641000,20
8148500,20
14427000,46
1923000,28
13442000,41
3448500,42
4799000,39
3840000,21
9783500,55
21525000,51
4184000,24
20393000,25
23522000,50
9133500,41
13906000,19
18187000,29
11644500,19
11540500,29
23660000,25
4371500,31
13318500,40
4450000,24
9698000,28
10236000,36
20532000,22
25705500,45
24441000,56
24507000,29
10080500,37
25711500,24
21270500,31
6371500,33
3941500,40
14957500,46
17234000,24
1804500,38
22057500,34
7605000,36
14442500,26
5623000,24
24221500,47
24836500,24
5992500,40
22582500,20
11697000,28
19005500,20
3043500,53
23908500,21
13828000,53
24702500,25
24995000,43
13032000,19
15462500,53
11791500,22
4987500,51
14204000,31
9137500,33
4450500,21
8738000,27
2245500,19
15126000,33
8499000,28
21176500,33
3991000,23
20702500,46
5253500,48
23290500,35
6778000,28
10292000,56
1615000,23
9708000,33
10438500,27
1138000,48
18129000,19
10407500,26
7417000,38
13396000,21
2284000,40
20012500,36
20623000,41
18679500,29
17300000,26
4907500,22
13285000,32
12129500,22
11553000,32
8239000,31
23657000,43
6642500,23
21877500,28
24240500,37
10413000,25
8364000,48
21596500,27
10340500,19
20923500,53
8210500,42
2323000,46
24802000,58
13568000,24
9342000,42
19679500,21
23772500,51
23950500,48
14987500,34
23920000,23
1744000,44
10787000,48
8627000,23
2437500,20
15162000,37
17107500,20
7177000,32
12945000,30
23223000,29
25615000,56
7643500,41
24607000,28
9039000,19
6967500,25
22451000,21
9182000,32
15725000,39
12126000,21
21591500,22
22430500,24
12883000,20
4218500,26
2689000,50
1320500,19
7756000,31
21478000,20
5381000,34
18548000,36
16790000,28
20769000,33
15143500,33
1964500,27
4379000,26
7836000,19
16389500,27
9025500,40
19670500,33
11219500,34
4357500,23
14008500,26
8977000,29
21349500,21
18367500,19
3379000,35
16406000,40
22774000,49
3634000,40
18195500,25
16105000,33
8901500,49
8458000,23
6015500,34
19950500,31
1595500,21
9102500,35
8911500,27
13727500,40
20898500,51
10643500,32
24673000,20
13006000,28
3890000,51
20152000,31
20602500,51
8821000,44
13889500,28
4830500,31
8864500,33
22065000,50
25818000,35
4882500,33
11337500,55
19200000,32
14969000,44
18961500,20
19597500,37
21618500,52
19917500,33
17636000,53
2802000,44
6031500,37
14899000,32
3989500,52
17170000,20
22270500,46
24715500,21
8545000,21
1922500,21
7019500,29
24878000,38
10331000,19
7882500,22
5561000,29
12467000,29
14491000,58
10313000,21
7285000,27
21249000,58
1687500,20
3702500,33
7602000,53
8061500,24
6158000,31
18909500,21
5683500,40
25474000,53
10046500,43
22814000,39
5009000,51
2411500,27
17334000,20
22446500,23
14446500,41
16778500,19
20120500,21
20185000,20
5372500,29
3422500,27
14549000,42
20628000,33
14092500,42
11933500,26
16675000,50
15378500,32
7887000,19
17835000,59
22425000,54
12548500,28
14241000,33
8334500,41
8502500,27
16458500,24
1827000,26
7230500,19
4168000,31
5215000,39
20582000,22
23619500,19
14713000,33
3934000,25
8153500,52
18071000,41
10073500,34
13678500,21
14112000,20
4177500,22
9412500,41
25419000,41
7440500,27
9333500,40
18647500,52
8583000,37
6925000,34
13303000,24
13196000,44
1217000,39
4728500,49
24890500,35
12613500,23
21154500,35
7469500,20
13544000,19
21923500,44
5479000,21
19847000,34
10753500,42
18301500,21
8173500,26
17401000,37
5056000,20
8134000,38
24946000,37
24044500,43
24987500,47
1992500,47
5221000,52
20146000,25
23707500,27
4279500,35
1366500,42
13312500,26
10608000,44
7975500,27
18204500,38
6400500,38
15200000,53
18973000,40
1786500,19
12020500,21
25038000,36
24718000,23
11194500,24
9006000,35
16742500,19
1156000,24
9613500,32
16828500,59
25640500,38
21258500,25
4547500,20
24336000,34
11793000,21
18640000,19
8648000,25
21175500,25
21142000,44
17754500,19
22558500,22
25738000,50
6146500,26
13130500,27
24723000,25
5386500,24
3879000,35
8773500,27
12086000,28
19801500,23
3512500,19
8719500,32
20978500,20
19885000,37
2011500,37
12825000,20
21795500,58
10536000,33
3983000,45
19628000,19
20976000,46
2521000,19
9849500,43
11876500,31
9684500,45
7883500,46
8223000,22
12565500,37
21521500,26
13974000,28
22648000,20
25367500,59
8896000,30
19707000,43
18787000,29
10889500,19
19455500,25
5138000,24
9067500,26
18302500,35
16515000,22
7698000,40
17666500,48
14791000,42
10444000,22
20795500,36
7151000,34
21504500,19
14862000,23
10981000,28
7681500,35
3937500,24
6290000,49
14282000,20
23603000,32
1703000,45
16217000,25
16027500,24
7080000,32
6666500,42
22807000,29
20021000,52
22462000,41
24165500,43
10770000,20
12718500,41
15350500,53
11050500,37
9544500,22
14130500,49
1181500,43
25409000,21
11610000,20
3074000,29
13701500,35
6285000,54
7672000,24
12779000,36
2508000,24
12832500,25
25893500,37
22417000,41
17788500,24
3739500,46
11001500,32
18658500,31
2751500,37
6253000,27
18314000,20
5867000,33
16269500,58
1344500,47
13847000,20
6062000,47
15299000,26
18328000,41
9488500,44
24997000,20
25494000,29
13144500,23
7606500,28
8426500,21
4132500,45
9187500,21
14327000,32
16335000,53
11862000,24
13462000,20
7715500,39
13162500,20
3014500,27
10423000,40
7246500,24
15722000,21
11832500,25
14230000,22
7969500,21
5827500,25
18425000,28
6938500,20
8863500,24
20960000,27
5613500,39
8447000,36
17492000,43
1576500,30
11620500,49
25994000,43
9070000,59
24487000,42
20568500,42
14457000,21
21042000,49
19826500,28
8495000,21
21321500,28
12179000,30
19641500,36
10891000,23
21767000,22
6953000,34
21560500,48
12565000,23
9480500,22
4263000,27
6605000,32
13853500,54
20425500,49
7893500,34
8691000,57
8986000,46
1724500,23
20662500,44
24717500,59
14925500,33
15836000,33
8792500,21
16664000,52
16075500,20
12941000,35
22614500,44
2966500,41
15982000,42
21422000,29
18290500,41
8262500,30
17830000,34
7593500,38
16303500,58
22938000,23
18691500,37
2694000,28
17505000,22
24303500,19
19047500,49
22871000,39
13347500,25
1502500,43
3116000,28
13765000,54
8623000,48
11537500,39
20424000,38
20716000,21
11660000,20
20317000,43
1699500,25
12938000,24
25384000,25
15285500,28
15913500,27
15557500,20
1138500,30
23266000,26
6964000,31
18123000,30
17514000,33
11525500,57
1238000,32
16858000,29
7284500,38
6477000,24
3953500,20
22122500,26
9717000,37
25937000,20
11714000,38
19559500,29
5661500,27
4917500,38
24062000,41
3638500,49
2611500,25
8040000,26
25668000,29
14185500,41
7703000,23
24288500,34
5771500,19
15404500,22
3065500,57
16791500,40
3416500,48
21483000,43
18489500,23
8765500,34
20751500,19
18175000,39
23783500,38
20501000,50
15973000,36
6954500,29
14749000,21
24422500,32
17360000,21
14224000,23
7272500,35
18665000,20
19685000,33
20900500,32
7368500,39
14792000,31
13213000,21
7916500,23
18263500,51
3910500,38
22786000,27
25304000,20
11328000,20
21584000,27
1512500,32
10492500,25
10874500,42
11014000,19
24807000,29
5735000,34
9557500,43
18616000,21
9832500,26
10271000,26
25574500,26
6857500,33
13576000,50
1086500,34
10505000,23
25716500,22
2195500,39
21982000,35
21511500,19
11358000,48
22091000,23
13243500,29
22497500,47
25543000,21
25317500,22
19277500,38
19414500,33
16318000,44
1505000,43
4641000,24
8788000,23
14577500,28
4605000,30
11843500,33
3514000,19
12361500,23
10334500,33
6513500,21
4337500,36
6843500,19
6417000,23
4128000,33
12122500,36
9895000,38
17692000,19
17873500,36
20450000,20
10548000,31
15324500,20
25684000,39
19792500,30
19422000,36
25005500,51
19493500,27
13927500,21
17675500,54
21342000,52
8878500,45
24348500,38
14945500,21
23102500,29
25702000,52
10531000,36
6404000,19
12799500,33
4678000,22
5301000,41
9189000,26
22510500,22
24268500,41
23830500,41
19466500,34
24335500,31
2438500,37
4995500,23
2978500,49
12550000,25
22853000,45
4160000,19
23936000,33
11943500,40
16580000,19
7009500,24
1767000,26
11322500,36
9186000,25
25459000,52
1088000,31
19634000,29
8436500,21
2671500,22
6282500,24
21416500,30
10929500,30
6502500,33
14019500,46
11601500,44
22537500,56
9985500,29
24319500,23
16251500,46
16998500,41
1408000,38
19860000,20
8029500,19
4463000,43
13704500,22
15546500,36
5302500,22
13652500,28
10291000,25
23098500,51
25420000,31
22991000,29
9002500,28
5141000,51
18148000,22
3165500,21
15383000,32
18298500,46
22270000,27
12638000,36
5949000,39
4399000,19
3720000,22
25887000,40
20403000,53
7046000,52
3598500,43
12720500,19
9940500,33
25772500,45
14403500,22
9549000,45
7501500,39
12173500,54
9117000,42
18300000,22
18372000,40
4934500,38
2472000,20
18837000,37
21408500,23
4652000,21
2883000,20
8493500,40
7595000,25
24289500,43
12951000,20
1946500,21
3072500,28
5961500,22
23695000,20
8013000,36
16056500,46
7021500,52
21546500,27
21293000,20
12049000,34
12609000,54
25380500,22
24901500,47
5673500,21
13230500,41
4599500,32
4789000,19
7355000,29
12797000,20
8494500,43
9553000,51
4491500,50
6552500,48
21463000,19
17793500,22
4616500,23
17664000,42
23436000,25
15142000,24
7419500,22
19729000,25
2554500,21
14483500,35
3112000,21
12590500,35
13191000,40
15883000,22
6814500,25
8532500,26
22636000,22
20343500,38
22516500,25
25793500,25
10205500,20
19114500,30
20823500,30
4874500,36
22444000,35
25378500,45
19051000,53
4015500,20
1199500,46
15102000,40
16327000,38
6866000,39
22202500,35
7235500,22
18781000,45
22229500,31
14247500,44
13141000,41
16334000,39
7884000,42
22945500,28
2719000,43
9580500,42
20052000,29
5026000,29
20456500,32
12549500,24
4757000,20
23944000,55
2247500,32
12313000,19
23356000,20
20147000,41
13572500,21
4057000,42
13743500,44
19418500,33
23816500,20
22814500,44
3834000,44
25659000,21
1529000,19
11216500,51
15541000,30
2246500,24
3282500,19
5086500,42
6919500,31
16501000,38
14588000,24
2808000,36
13082500,30
11857000,39
25935500,19
17557500,20
9452000,49
1672000,45
21479000,23
17436000,20
22959000,33
17242000,27
25727000,35
2234000,35
25306500,24
4294000,44
1853500,22
24148000,40
16922000,28
9748000,20
18210500,47
2119000,25
12910000,39
17328000,20
14063500,46
22178000,22
4200500,25
6085000,20
11264500,36
10596500,47
12147500,19
14290000,24
4085500,40
8357000,20
5236000,29
6068000,28
19738500,24
11932000,21
21226500,50
19669000,29
24168000,29
11798500,28
16041500,32
12796000,27
24691000,20
22690500,27
19758000,43
21455500,21
23714500,22
19490000,43
23182000,43
15821000,42
13671500,25
23718000,30
5596500,36
24123500,39
13506000,26
21521000,22
2456000,58
17730500,22
22615000,38
19432000,21
5186500,50
18412000,20
5860500,37
20254500,44
13482000,22
6152500,20
3148000,25
14589000,19
13941500,32
21510000,36
5742000,44
18684000,34
20622000,36
12074500,26
24500000,30
20517500,28
10578000,34
6073500,23
22957000,47
21810000,21
10093500,30
7212500,45
11642000,34
9936500,22
7318000,35
7676000,28
19573500,47
18857500,23
10567000,22
1487500,24
12341000,21
21397000,26
13403500,22
4497000,43
7203500,26
10103500,42
2057500,38
10087000,40
2708500,19
11633500,25
9813500,35
16123500,52
12699500,24
9382500,43
15740500,26
20232500,59
12542000,27
22190000,25
22912500,45
4707000,54
9675500,27
20646000,21
15620500,27
4081000,30
7429500,29
16792000,25
5516500,46
10748000,23
19795500,24
12116000,42
3625000,32
15060000,36
10535000,32
20425000,33
25287500,24
3665000,23
8367000,53
21639000,27
5309500,20
18367000,23
24226500,22
12223500,29
25434000,42
25983500,22
4578000,27
11545500,47
18350500,26
4536500,34
4340500,32
10463000,30
11854500,32
25298000,40
4680000,29
15553000,25
14621000,36
2468000,27
10912500,31
18638000,31
10097500,19
10299500,38
11818500,25
17516500,43
10098000,39
6365000,21
12934500,41
22367000,19
2761000,22
14474500,29
22172000,45
10205000,28
11200500,39
20689500,39
2021000,38
20565000,32
15409500,52
22866000,37
24988000,35
15260500,20
13962000,29
24619000,22
11623000,19
7248500,19
2244000,26
18630000,22
18923500,42
1936000,28
4546500,37
5931000,51
3652500,40
16347500,41
9105000,44
15325500,19
11354500,19
22630500,27
3061500,23
7262500,22
17862000,21
17364500,21
16563000,33
10644500,35
11036500,21
24015500,57
20327000,49
3103500,23
21225000,44
7021000,21
14392500,20
9681500,37
8245500,45
24037500,33
21418500,29
16772500,36
22767500,25
10540500,27
24030000,44
11495000,33
1101000,34
14443000,55
13619500,19
3480000,32
19079500,26
11491500,35
20006500,25
12542500,32
14202000,25
14745000,23
9467000,42
19139500,53
4709000,21
10973000,44
11800500,56
4599000,37
13005500,53
19163000,48
6390500,32
20304500,37
7358500,41
16544500,23
5251500,44
1539000,51
16604000,23
21924000,46
18494000,28
5267500,35
16007000,20
24182000,22
17125500,52
24995500,20
2922500,49
8428000,26
17015500,19
15181500,39
15174000,32
18293000,25
11817000,23
22855500,23
6446000,34
5362500,43
3928000,33
21039500,47
18160000,46
9695500,23
11785000,24
18380500,19
3489500,22
5135500,56
12021000,22
14764500,27
11649500,26
2372500,47
19656000,24
11431500,33
7807500,30
5085000,23
21074000,35
19568500,37
16570000,35
7436000,42
14633000,22
23619000,20
18440000,37
20993000,36
14162500,28
8473500,19
18592000,51
15074000,32
4779500,25
4437000,48
8886500,24
1460500,51
1632500,20
17354000,55
12105000,52
9934500,22
21528000,57
16052000,45
12852000,32
24862500,25
20816000,19
12875500,34
14354500,53
8515500,31
17762500,52
19425000,53
3954500,21
5068000,23
10355500,31
20613000,26
25705000,31
5530000,56
21199500,52
11201000,19
15596000,45
2592500,22
9868000,36
11256000,45
10106500,20
25075000,28
17586500,24
13468000,41
14166000,23
13949000,29
15617000,30
7361000,55
20655500,19
5997000,30
11183500,31
15094000,55
12677000,39
8999000,19
17635000,20
17727500,22
20536500,41
9623000,28
2226500,21
13815000,32
23483500,24
1708000,49
14075000,21
2443000,43
2553000,42
4500000,23
21991000,41
24025000,26
14758000,53
8475500,26
14423000,34
2737500,42
19922000,42
13781000,31
23043500,23
24486000,19
6935000,38
6881000,26
8856000,47
16487000,32
15343500,23
16374000,57
10364500,29
23676500,37
9966000,21
19570500,28
3008000,37
19345000,50
13299500,54
4126000,30
14383000,28
19774000,28
12811000,21
22259000,43
8737500,48
2299000,38
16589000,26
6393000,36
